y_real,y_pred,proba_programada
0,1,0.54
0,0,0.02
0,0,0.05
0,1,0.92
0,0,0.0
0,0,0.09
0,0,0.01
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.3
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.95
1,0,0.48
0,0,0.01
0,0,0.05
0,0,0.0
0,0,0.135
0,0,0.0
0,0,0.15
1,1,0.96
0,0,0.0
1,0,0.01
1,1,0.7867
0,0,0.01
1,0,0.46
0,1,0.88
1,0,0.37
0,0,0.0
0,0,0.3725
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.08
0,0,0.18
0,0,0.0
0,0,0.01
1,1,1.0
1,0,0.48
0,0,0.03
1,1,0.63
0,0,0.03
0,0,0.11
0,0,0.0
0,0,0.15
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.08
0,0,0.14
1,1,1.0
0,0,0.0
0,0,0.0
1,0,0.05
0,0,0.31
1,1,0.75
0,0,0.07
0,0,0.14
0,0,0.19
0,0,0.0
1,1,0.68
0,0,0.41
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.17
0,0,0.12
0,0,0.0
0,0,0.0
0,0,0.49
1,1,0.86
0,0,0.0
0,0,0.28
0,0,0.0
1,1,1.0
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.98
1,1,1.0
0,0,0.0
0,0,0.26
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.1
1,1,0.86
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,1,0.71
0,0,0.42
1,1,1.0
0,0,0.0
0,0,0.12
0,0,0.23
0,0,0.0
1,1,0.97
0,0,0.0
0,1,0.81
0,0,0.1375
0,0,0.0
0,0,0.33
0,0,0.0
1,0,0.47
0,0,0.02
0,0,0.0
1,1,1.0
0,1,0.54
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.85
0,0,0.46
0,0,0.0
0,0,0.0
0,0,0.3
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.36
0,0,0.0
0,0,0.0
1,1,0.95
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.15
0,0,0.0
1,1,1.0
0,0,0.28
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,0,0.49
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.97
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.04
1,1,1.0
0,0,0.0
1,1,0.99
1,1,1.0
1,1,0.77
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.37
0,0,0.21
0,1,0.9
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
1,0,0.0847
0,0,0.0
1,1,0.79
1,1,0.83
0,0,0.0
1,1,1.0
0,0,0.17
0,0,0.18
0,0,0.04
0,0,0.0
1,1,1.0
0,0,0.07
1,1,1.0
0,0,0.27
0,0,0.14
0,0,0.01
1,1,1.0
0,0,0.0
1,0,0.4
0,0,0.0
0,0,0.09
1,1,1.0
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,1,0.73
0,0,0.01
0,0,0.0
0,0,0.08
0,0,0.19
0,0,0.4
0,0,0.0
0,0,0.01
1,0,0.37
0,0,0.04
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.35
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.15
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.23
0,0,0.11
0,0,0.18
0,0,0.0
1,1,0.98
1,1,1.0
1,1,0.92
1,1,0.99
0,0,0.0
0,0,0.01
0,0,0.21
0,0,0.0
1,1,0.85
1,1,1.0
1,0,0.24
0,0,0.01
0,0,0.0
0,0,0.36
0,0,0.17
1,1,0.81
1,1,1.0
1,1,0.78
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
1,1,0.98
0,0,0.0
0,0,0.3
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.79
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.1
0,0,0.15
0,0,0.01
0,0,0.03
0,0,0.01
1,1,0.99
0,0,0.11
0,0,0.01
1,0,0.35
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9173
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.44
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.12
0,0,0.07
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,0,0.49
1,1,0.86
0,0,0.12
1,1,0.9979
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
1,1,0.96
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.468
0,0,0.01
1,1,1.0
1,1,1.0
1,1,0.97
1,0,0.36
0,0,0.0
1,1,0.98
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,0,0.25
0,0,0.03
1,1,1.0
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.0067
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.03
0,0,0.0
1,0,0.49
0,0,0.0
0,1,0.76
0,0,0.0
0,0,0.03
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.08
0,0,0.0
0,0,0.0
1,1,0.62
1,0,0.39
0,0,0.03
0,0,0.0
1,1,0.84
1,1,0.99
0,0,0.09
1,1,0.95
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.01
1,1,1.0
0,1,0.61
0,1,0.61
0,0,0.05
1,1,1.0
1,1,0.51
0,0,0.0
0,0,0.0
0,0,0.0467
0,0,0.0
1,1,1.0
1,0,0.39
0,0,0.05
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.69
0,0,0.07
1,1,0.93
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.19
1,1,1.0
1,1,0.75
1,1,1.0
0,1,0.55
0,0,0.01
0,0,0.0
0,0,0.17
1,1,0.995
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.0
0,0,0.42
0,0,0.01
0,0,0.0
0,0,0.17
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0709
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.96
0,0,0.0
0,0,0.0
0,0,0.1267
1,1,1.0
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.7
0,0,0.01
0,0,0.15
0,0,0.0
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.07
1,1,1.0
0,0,0.1
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.3
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.09
0,0,0.03
1,1,0.99
0,0,0.02
1,1,0.56
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.22
0,0,0.0
0,0,0.01
0,0,0.42
0,0,0.01
0,0,0.29
1,1,0.99
1,1,0.77
0,0,0.0
1,1,0.88
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.05
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.05
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.28
0,0,0.0
0,0,0.05
0,0,0.15
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.6217
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.05
0,0,0.0
1,1,1.0
1,1,0.96
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.09
1,1,1.0
0,0,0.0
1,1,0.71
0,0,0.06
0,1,0.67
0,0,0.12
1,1,0.99
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.0
1,1,0.94
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0942
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.99
1,1,0.94
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
1,0,0.26
0,0,0.25
1,1,0.99
0,0,0.02
0,0,0.06
0,0,0.02
1,1,0.6575
0,0,0.06
0,0,0.0
0,0,0.01
1,0,0.41
0,0,0.0
0,0,0.0
1,1,0.8477
0,0,0.0
0,0,0.3474
0,0,0.025
1,1,1.0
0,0,0.0
0,0,0.005
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.01
1,1,0.75
0,0,0.01
0,0,0.12
0,0,0.0
0,0,0.0467
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.005
0,1,0.89
0,0,0.0
1,1,1.0
1,0,0.0
0,0,0.0
0,0,0.02
0,1,0.54
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.15
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.15
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.19
1,0,0.27
0,0,0.17
1,1,1.0
1,1,1.0
0,0,0.18
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.39
0,0,0.0
0,0,0.01
0,1,0.94
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.09
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.085
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0621
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0367
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.37
1,1,1.0
0,0,0.33
0,0,0.0
0,1,0.56
1,1,1.0
0,0,0.0086
0,0,0.01
0,0,0.27
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.02
0,0,0.0
1,1,0.99
0,0,0.01
0,0,0.04
0,0,0.09
0,0,0.0
0,0,0.2
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.11
0,0,0.0
1,1,0.89
0,0,0.01
0,0,0.0778
1,1,1.0
1,1,0.99
0,0,0.0
1,1,0.94
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.11
1,1,0.96
0,0,0.0
1,0,0.36
0,0,0.0
0,0,0.18
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.04
0,1,0.64
0,0,0.0
0,0,0.0
1,1,0.77
0,0,0.0
1,1,0.94
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.4
0,0,0.43
1,1,0.96
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.5
0,0,0.0
0,0,0.05
0,0,0.02
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.08
0,0,0.1
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.12
0,0,0.01
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
1,1,1.0
0,0,0.05
0,0,0.01
0,0,0.0
0,0,0.01
1,0,0.47
0,0,0.1
0,0,0.238
1,1,0.995
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.074
0,0,0.07
0,0,0.0
0,0,0.46
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.96
0,0,0.42
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.29
0,0,0.01
0,0,0.04
1,1,0.99
0,0,0.07
0,0,0.03
0,0,0.13
0,0,0.0
0,0,0.02
0,0,0.2975
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.19
0,0,0.0
0,1,0.71
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.42
0,0,0.42
0,0,0.0
0,0,0.09
1,1,1.0
0,0,0.09
0,0,0.05
0,0,0.01
0,0,0.238
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.07
0,0,0.0
0,0,0.03
1,1,0.68
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.35
0,0,0.0
0,0,0.36
0,1,0.53
1,1,0.99
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.04
0,0,0.01
0,0,0.02
0,0,0.03
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.13
0,1,0.62
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.04
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.24
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.04
0,1,0.54
0,0,0.06
0,0,0.06
0,0,0.05
0,0,0.0
0,0,0.01
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.29
1,1,1.0
0,0,0.0
0,0,0.13
0,0,0.3
1,1,0.9662
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.0222
1,1,1.0
1,1,1.0
0,0,0.19
0,0,0.0
0,0,0.03
0,0,0.05
0,0,0.0
0,0,0.1767
0,0,0.0
1,0,0.5
0,0,0.13
0,0,0.0
0,0,0.01
0,0,0.11
1,1,1.0
0,0,0.0
0,0,0.36
0,0,0.01
0,0,0.0
0,0,0.08
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.98
0,0,0.02
0,0,0.14
0,0,0.03
0,0,0.35
0,0,0.03
0,0,0.02
0,0,0.03
0,0,0.01
0,0,0.01
1,0,0.43
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.84
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.04
1,1,0.99
0,0,0.42
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
1,1,1.0
1,1,0.95
0,0,0.0
0,0,0.03
0,0,0.0
1,1,1.0
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,1,0.54
0,0,0.02
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.4
0,0,0.0
1,1,0.98
0,0,0.07
0,0,0.0
0,0,0.09
0,0,0.03
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.05
1,1,0.97
0,0,0.18
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.02
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.27
1,1,0.99
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.0067
0,0,0.0642
0,0,0.31
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.85
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.99
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.2
1,1,0.56
0,0,0.0
0,0,0.27
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.25
0,0,0.079
1,1,0.59
0,1,0.81
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.56
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.11
1,1,0.93
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.01
0,0,0.09
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.02
1,1,1.0
1,1,0.85
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.99
1,1,0.94
0,0,0.0
0,0,0.01
0,1,0.53
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.22
0,0,0.0
0,0,0.0402
1,1,1.0
0,0,0.01
1,1,0.99
0,0,0.01
1,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.12
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.4
0,0,0.0
0,0,0.0
1,1,0.79
0,0,0.03
0,0,0.0
1,1,1.0
0,0,0.07
0,1,0.55
1,1,0.98
0,0,0.0
0,1,1.0
0,0,0.12
0,0,0.13
0,0,0.01
0,0,0.0
0,0,0.04
1,1,1.0
1,1,0.99
1,0,0.02
0,0,0.16
0,0,0.01
0,0,0.06
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.26
1,1,1.0
1,1,0.99
0,0,0.03
1,1,1.0
0,0,0.02
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.07
0,1,0.63
1,1,0.53
0,1,0.57
0,0,0.02
0,0,0.01
0,0,0.01
0,0,0.06
1,1,0.92
0,0,0.19
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.04
0,0,0.12
0,0,0.0
0,0,0.0
1,1,0.99
1,1,0.99
0,0,0.0
0,0,0.01
1,0,0.12
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.8373
1,1,1.0
0,0,0.2118
0,0,0.04
1,1,0.93
0,0,0.0
0,0,0.02
0,0,0.1
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
1,0,0.44
1,1,1.0
0,0,0.0272
0,0,0.0
1,1,0.9
0,0,0.025
0,0,0.26
0,1,0.5367
0,0,0.04
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.17
0,0,0.21
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.23
0,0,0.03
0,0,0.01
0,0,0.08
0,0,0.0
1,0,0.4
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.94
0,0,0.01
0,0,0.0
0,0,0.18
1,0,0.4555
1,1,0.99
1,1,1.0
0,0,0.0
0,0,0.1
0,0,0.05
0,0,0.0
1,1,0.95
0,0,0.0
1,0,0.1957
0,0,0.03
1,1,1.0
0,0,0.07
0,0,0.0
1,0,0.34
0,0,0.0
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.92
0,0,0.19
0,0,0.01
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.01
0,0,0.0
1,1,0.98
1,1,0.97
0,0,0.0
1,1,0.95
0,0,0.0
0,0,0.06
0,0,0.11
0,0,0.01
0,0,0.0
0,0,0.37
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.3483
0,0,0.0
1,1,1.0
0,0,0.0
1,0,0.115
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,1,0.56
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.1392
0,0,0.01
0,0,0.0
0,0,0.01
1,1,0.54
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
1,1,1.0
1,1,0.97
1,1,0.75
1,1,0.97
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.35
1,1,1.0
0,0,0.3
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,0,0.09
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.4
0,0,0.1582
0,0,0.0
0,0,0.05
0,0,0.25
0,0,0.0
0,0,0.15
0,0,0.04
0,0,0.01
0,0,0.12
0,0,0.19
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.29
0,0,0.0
0,0,0.16
0,0,0.44
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.22
0,0,0.0
1,1,1.0
0,0,0.04
1,1,1.0
0,0,0.11
0,0,0.09
0,0,0.04
0,0,0.2
0,0,0.0
0,1,0.58
1,0,0.2
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.18
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.0
1,1,0.68
0,0,0.0
0,0,0.26
1,1,1.0
0,0,0.29
1,1,0.88
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0375
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.0
1,1,1.0
1,1,0.81
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.21
1,1,1.0
0,1,0.96
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.35
1,1,0.61
0,0,0.0575
0,0,0.0
0,0,0.0
0,1,0.8
0,0,0.5
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.02
1,1,1.0
1,1,0.75
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.24
1,1,1.0
0,0,0.0275
1,1,0.62
1,1,0.95
0,0,0.016
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.0
0,1,0.82
0,0,0.04
1,1,0.79
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.1
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.13
0,0,0.0
0,0,0.34
0,0,0.0
1,1,1.0
0,0,0.19
0,0,0.0
1,1,0.8938
1,1,0.99
0,0,0.2
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.29
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.14
1,1,1.0
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.31
0,0,0.0
1,1,0.98
1,1,1.0
1,1,0.82
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.88
0,0,0.0
0,0,0.01
1,1,0.98
1,1,0.99
1,1,0.9
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.19
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.1383
0,0,0.05
0,0,0.0
0,1,0.54
1,1,1.0
0,0,0.0
1,1,0.94
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
1,1,1.0
0,0,0.0
0,1,0.55
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0475
1,0,0.05
0,0,0.0
1,1,0.94
0,0,0.0
0,0,0.17
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.018
0,0,0.02
0,0,0.26
0,0,0.0
0,0,0.12
1,1,1.0
0,0,0.0
0,1,0.7
0,0,0.02
1,1,0.99
0,0,0.01
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.06
0,0,0.12
0,0,0.0
0,0,0.11
1,1,1.0
0,0,0.01
0,0,0.32
0,0,0.14
0,0,0.05
0,0,0.08
1,1,1.0
0,0,0.03
1,1,0.94
0,0,0.0
0,0,0.05
0,0,0.25
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.115
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.96
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.3
0,0,0.14
0,0,0.01
1,0,0.24
0,0,0.0
0,0,0.04
0,0,0.01
1,1,0.84
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.17
0,0,0.0
1,1,0.82
0,0,0.0
0,0,0.16
1,1,1.0
1,1,0.805
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.09
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.97
0,0,0.05
0,0,0.11
1,1,1.0
0,0,0.0
0,0,0.24
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.57
0,0,0.0
0,0,0.17
0,0,0.06
0,0,0.24
0,0,0.0
0,0,0.15
0,1,0.57
0,0,0.0
0,0,0.0267
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.84
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
1,1,0.97
0,0,0.0
1,1,1.0
1,1,0.99
0,0,0.07
0,0,0.06
0,0,0.0
1,1,0.78
0,0,0.03
0,0,0.0
0,0,0.0
1,0,0.41
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.22
0,0,0.0
0,0,0.05
1,1,0.99
1,1,1.0
0,0,0.02
0,0,0.0
0,1,0.97
0,0,0.0
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.02
1,1,0.88
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.01
0,0,0.45
0,0,0.0
0,0,0.0
0,0,0.39
0,0,0.0
0,0,0.0
